CustomerID,Recency,Frequency,Monetary,LTV,ChurnRisk
CUST0183,28,10,2048.73,24.58476,False
CUST0184,32,7,1065.23,12.782760000000001,False
CUST0185,42,12,1847.59,22.17108,False
CUST0186,30,9,1234.31,14.811719999999998,False
CUST0187,91,8,2724.0,32.688,True
CUST0188,1,10,3787.37,45.44844,False
CUST0189,45,9,1747.6599999999999,20.971919999999997,False
CUST0190,57,5,1089.72,13.076640000000001,False
CUST0191,34,12,1066.12,12.79344,False
CUST0192,48,6,1431.07,17.17284,False
CUST0193,34,9,865.67,10.38804,False
CUST0194,24,8,1575.07,18.90084,False
CUST0195,43,13,2721.65,32.6598,False
CUST0196,14,7,641.77,7.701239999999999,False
CUST0197,21,10,1981.06,23.77272,False
CUST0198,20,10,2872.5299999999997,34.47036,False
CUST0199,13,12,1733.33,20.79996,False
CUST0200,58,14,3366.52,40.39824,False
CUST0201,4,14,3983.7,47.8044,False
CUST0202,25,14,5499.85,65.9982,False
CUST0203,32,11,1870.13,22.441560000000003,False
CUST0204,6,15,3719.26,44.63112,False
CUST0205,16,12,2931.39,35.17668,False
CUST0206,24,9,2099.61,25.195320000000002,False
CUST0207,10,15,4830.93,57.971160000000005,False
CUST0208,33,12,2565.4300000000003,30.785160000000005,False
CUST0209,9,12,4067.02,48.80424000000001,False
CUST0210,258,4,768.38,9.22056,True
CUST0211,9,10,1422.06,17.064719999999998,False
CUST0212,22,11,4045.63,48.547560000000004,False
CUST0213,20,5,1921.71,23.06052,False
CUST0214,124,7,2366.19,28.394280000000002,True
CUST0215,4,6,1157.98,13.89576,False
CUST0216,35,5,446.4,5.3568,False
CUST0217,11,14,3046.98,36.56376,False
CUST0218,14,14,3957.16,47.48592,False
CUST0219,86,8,967.59,11.611080000000001,False
CUST0220,37,14,1903.02,22.836240000000004,False
CUST0221,41,8,943.73,11.324760000000001,False
CUST0222,27,9,1831.58,21.978959999999997,False
CUST0223,12,8,985.8,11.8296,False
CUST0224,15,12,2704.66,32.45592,False
CUST0225,41,9,2618.12,31.41744,False
CUST0226,61,7,2158.55,25.902600000000007,False
CUST0227,24,10,2052.38,24.62856,False
CUST0228,14,15,3449.7000000000003,41.3964,False
CUST0229,12,10,1387.74,16.65288,False
CUST0230,38,11,1550.08,18.60096,False
CUST0231,34,14,3836.54,46.03848,False
CUST0232,38,11,4206.66,50.47992000000001,False
CUST0233,33,9,2020.1399999999999,24.241679999999995,False
CUST0234,12,10,2060.6,24.7272,False
CUST0235,90,13,2872.68,34.472159999999995,False
CUST0236,37,6,914.1800000000001,10.970160000000002,False
CUST0237,76,7,1412.69,16.952280000000002,False
CUST0238,6,6,1820.26,21.84312,False
CUST0239,4,12,4477.3,53.72760000000001,False
CUST0240,26,11,2886.47,34.63764,False
CUST0241,20,7,2332.7400000000002,27.992880000000003,False
CUST0242,20,12,3356.61,40.279320000000006,False
CUST0243,105,4,658.0999999999999,7.897199999999999,True
CUST0244,39,12,3117.23,37.40676,False
CUST0245,42,7,1973.5,23.682000000000002,False
CUST0246,73,8,1539.96,18.47952,False
CUST0247,48,8,1268.72,15.22464,False
CUST0248,10,13,2429.83,29.15796,False
CUST0249,3,8,1201.5,14.418,False
CUST0250,1,14,3120.62,37.44744,False
CUST0251,3,9,1405.8400000000001,16.87008,False
CUST0252,60,6,1940.93,23.29116,False
CUST0253,13,12,2874.21,34.490520000000004,False
CUST0254,17,9,3837.73,46.05275999999999,False
CUST0255,70,9,1667.1100000000001,20.005319999999998,False
CUST0256,29,10,1821.8700000000001,21.86244,False
CUST0257,99,6,1067.3600000000001,12.808320000000002,True
CUST0258,72,9,1435.47,17.22564,False
CUST0259,67,15,3832.49,45.98987999999999,False
CUST0260,18,6,1511.77,18.14124,False
CUST0261,11,7,1943.42,23.32104,False
CUST0262,23,12,4021.83,48.261959999999995,False
CUST0263,15,9,1899.05,22.7886,False
CUST0264,4,12,3449.47,41.39364,False
CUST0265,1,17,3878.04,46.536480000000005,False
CUST0266,109,6,1102.33,13.22796,True
CUST0267,31,11,2165.14,25.981679999999997,False
CUST0268,19,20,2792.35,33.5082,False
CUST0269,30,13,2461.27,29.535239999999998,False
CUST0270,42,12,2216.59,26.59908,False
CUST0271,45,7,2493.46,29.921519999999997,False
CUST0272,18,10,2237.4,26.8488,False
CUST0273,8,12,1553.29,18.63948,False
CUST0274,20,11,2467.04,29.60448,False
CUST0275,39,11,2742.06,32.90472,False
CUST0276,9,9,2831.07,33.97284,False
CUST0277,24,18,4742.58,56.91096,False
CUST0278,110,8,1398.76,16.78512,True
CUST0279,15,11,1532.76,18.39312,False
CUST0280,20,14,1526.76,18.32112,False
CUST0281,7,13,3461.48,41.53776,False
CUST0282,39,13,2665.4,31.9848,False
CUST0283,16,11,2308.2,27.6984,False
CUST0284,26,8,2133.95,25.6074,False
CUST0285,70,11,2192.28,26.307360000000003,False
CUST0286,18,9,3644.31,43.731719999999996,False
CUST0287,70,6,2670.88,32.050560000000004,False
CUST0288,16,15,3733.6800000000003,44.80416,False
CUST0289,2,13,3008.2599999999998,36.09911999999999,False
CUST0290,7,12,3842.15,46.1058,False
CUST0291,68,9,1749.28,20.99136,False
CUST0292,19,12,3067.06,36.80472,False
CUST0293,25,16,3332.48,39.98976,False
CUST0294,5,10,2408.88,28.90656,False
CUST0295,5,10,1282.56,15.390719999999998,False
CUST0296,120,5,601.44,7.217280000000001,True
CUST0297,5,12,3238.76,38.865120000000005,False
CUST0298,37,19,5168.09,62.01708000000001,False
CUST0299,73,10,2475.48,29.70576,False
CUST0300,19,9,3474.5499999999997,41.694599999999994,False
CUST0301,80,12,3668.15,44.0178,False
CUST0302,66,12,3820.18,45.84215999999999,False
CUST0303,51,9,1770.61,21.247319999999995,False
CUST0304,1,10,1722.22,20.66664,False
CUST0305,19,16,3138.86,37.66632,False
CUST0306,46,12,2642.5899999999997,31.711079999999995,False
CUST0307,16,10,3726.54,44.71848,False
CUST0308,114,9,1742.3,20.907599999999995,True
CUST0309,7,10,2073.15,24.8778,False
CUST0310,62,12,3328.83,39.94596,False
CUST0311,62,11,1869.1,22.429199999999998,False
CUST0312,59,12,2778.18,33.33816,False
CUST0313,120,6,1245.73,14.94876,True
CUST0314,12,11,1265.15,15.181799999999999,False
CUST0315,26,19,5302.77,63.63324000000001,False
CUST0316,62,4,444.79,5.33748,False
CUST0317,21,14,4067.38,48.80856,False
CUST0318,30,11,1364.33,16.371959999999998,False
CUST0319,105,10,4101.61,49.21931999999999,True
CUST0320,4,14,3018.29,36.21948,False
CUST0321,3,10,3102.42,37.229040000000005,False
CUST0322,2,14,2841.67,34.10004,False
CUST0323,95,6,1518.9299999999998,18.227159999999998,True
CUST0324,10,7,642.98,7.715760000000001,False
CUST0325,11,8,875.71,10.50852,False
CUST0326,18,10,2282.42,27.38904,False
CUST0327,58,9,1505.4099999999999,18.064919999999997,False
CUST0328,108,7,1913.19,22.95828,True
CUST0329,53,13,2646.8,31.7616,False
CUST0330,4,4,1398.6399999999999,16.783679999999997,False
CUST0331,67,10,2868.35,34.4202,False
CUST0332,10,10,1510.07,18.12084,False
CUST0333,228,2,538.69,6.464280000000001,True
CUST0334,65,11,2501.7,30.020399999999995,False
CUST0335,9,15,3006.0499999999997,36.072599999999994,False
CUST0336,33,13,2972.12,35.66543999999999,False
CUST0337,139,7,2343.76,28.125120000000003,True
CUST0338,11,11,1839.5700000000002,22.074840000000002,False
CUST0339,26,15,2660.08,31.920959999999997,False
CUST0340,57,7,1603.27,19.23924,False
CUST0341,82,12,2276.22,27.314639999999997,False
CUST0342,79,8,2197.2,26.3664,False
CUST0343,33,11,2119.87,25.438439999999996,False
CUST0344,11,10,2469.52,29.634240000000002,False
CUST0345,13,9,2469.85,29.638199999999998,False
CUST0346,69,7,1473.99,17.68788,False
CUST0347,32,14,3189.0099999999998,38.268119999999996,False
CUST0348,9,10,2641.15,31.693800000000003,False
CUST0349,22,5,1362.04,16.34448,False
CUST0350,41,13,2176.5099999999998,26.118119999999998,False
CUST0351,34,19,5119.86,61.43831999999999,False
CUST0352,222,5,460.41,5.524920000000001,True
CUST0353,5,13,4187.0,50.244,False
CUST0354,15,12,2297.21,27.566520000000004,False
CUST0355,57,8,1513.11,18.15732,False
CUST0356,4,8,2414.5,28.973999999999997,False
CUST0357,19,11,2423.1,29.077199999999998,False
CUST0358,104,7,2507.53,30.090360000000004,True
CUST0359,43,13,2935.65,35.2278,False
CUST0360,4,9,1328.61,15.943319999999998,False
CUST0361,9,16,3658.9,43.906800000000004,False
CUST0362,6,18,2963.25,35.559,False
CUST0363,4,10,1609.44,19.313280000000002,False
CUST0364,1,11,1571.1200000000001,18.85344,False
CUST0365,57,14,3460.7400000000002,41.52888,False
CUST0366,17,16,2294.99,27.539879999999997,False
CUST0367,26,9,2625.6200000000003,31.507440000000003,False
CUST0368,33,14,2186.59,26.23908,False
CUST0369,27,8,3270.2,39.2424,False
CUST0370,17,15,3933.83,47.20596,False
CUST0371,37,12,2833.36,34.00032,False
CUST0372,72,10,1553.85,18.6462,False
CUST0373,6,12,2419.45,29.0334,False
CUST0374,14,8,1632.3,19.587600000000002,False
CUST0375,2,14,5400.34,64.80408000000001,False
CUST0376,42,6,1193.68,14.324160000000001,False
CUST0377,25,10,1051.48,12.61776,False
CUST0378,22,13,1967.6399999999999,23.61168,False
CUST0379,9,12,3440.18,41.282160000000005,False
CUST0380,3,12,3907.52,46.89024,False
CUST0381,6,15,3000.82,36.00984,False
CUST0382,10,10,2994.0099999999998,35.92811999999999,False
CUST0383,126,11,2334.06,28.00872,True
CUST0384,128,7,1287.1399999999999,15.44568,True
CUST0385,20,12,2736.07,32.832840000000004,False
CUST0386,2,12,2678.07,32.13684000000001,False
CUST0387,21,11,2053.85,24.646199999999997,False
CUST0388,22,10,3077.0699999999997,36.92484,False
CUST0389,27,13,2904.37,34.852439999999994,False
CUST0390,34,5,1711.11,20.53332,False
CUST0391,19,15,2963.5,35.562,False
CUST0392,23,9,2040.48,24.485759999999996,False
CUST0393,85,4,636.25,7.635,False
CUST0394,46,14,2261.9700000000003,27.143640000000005,False
CUST0395,29,7,1781.3,21.3756,False
CUST0396,36,10,3580.04,42.960480000000004,False
CUST0397,95,8,1906.41,22.876920000000002,True
CUST0398,8,11,2122.81,25.47372,False
CUST0399,55,9,2139.15,25.6698,False
CUST0400,120,4,501.05,6.0126,True
CUST0401,20,7,1412.97,16.955640000000002,False
CUST0402,93,11,1435.3799999999999,17.224559999999997,True
CUST0403,38,15,3799.8,45.5976,False
CUST0404,18,12,3047.08,36.56496,False
CUST0405,12,13,3163.28,37.95936,False
CUST0406,8,6,1002.4000000000001,12.028800000000002,False
CUST0407,3,13,3688.08,44.25695999999999,False
CUST0408,163,9,2675.12,32.10144,True
CUST0409,91,13,3795.69,45.54828,True
CUST0410,25,7,2120.29,25.443479999999997,False
CUST0411,25,11,3028.26,36.33912,False
CUST0412,33,11,1923.22,23.07864,False
CUST0413,11,10,3043.97,36.52764,False
CUST0414,41,7,432.91,5.19492,False
CUST0415,2,11,1562.62,18.751439999999995,False
CUST0416,38,10,2313.5,27.762,False
CUST0417,61,10,1827.18,21.926160000000003,False
CUST0418,55,9,2848.94,34.18728,False
CUST0419,8,11,2319.1800000000003,27.830160000000003,False
CUST0420,126,16,3889.03,46.66836000000001,True
CUST0421,1,11,4017.16,48.20591999999999,False
CUST0422,146,9,2060.89,24.730679999999996,True
CUST0423,7,14,2864.73,34.376760000000004,False
CUST0424,2,9,1500.73,18.00876,False
CUST0425,24,8,1986.02,23.832240000000002,False
CUST0426,18,4,840.5699999999999,10.086839999999999,False
CUST0427,38,11,1476.05,17.7126,False
CUST0428,92,9,2831.08,33.97296,True
CUST0429,38,12,2581.91,30.98292,False
CUST0430,23,8,1273.67,15.284040000000001,False
CUST0431,4,11,2452.1,29.425199999999997,False
CUST0432,11,7,1014.29,12.171479999999999,False
CUST0433,25,10,3359.62,40.31544,False
CUST0434,4,8,2851.13,34.21356,False
CUST0435,16,16,3598.68,43.18416,False
CUST0436,28,9,2998.68,35.984159999999996,False
CUST0437,77,12,2656.29,31.875479999999996,False
CUST0438,32,8,2003.97,24.04764,False
CUST0439,105,8,1782.56,21.390719999999998,True
CUST0440,47,11,3098.59,37.18308,False
CUST0441,106,9,1505.3799999999999,18.064559999999997,True
CUST0442,14,11,2592.58,31.11096,False
CUST0443,1,11,1188.74,14.264879999999998,False
CUST0444,38,8,870.77,10.44924,False
CUST0445,13,7,1222.01,14.66412,False
CUST0446,14,6,1784.8600000000001,21.41832,False
CUST0447,5,8,1109.23,13.310759999999998,False
CUST0448,14,10,2075.69,24.908280000000005,False
CUST0449,12,9,1329.75,15.957,False
CUST0450,68,12,2399.5699999999997,28.794839999999997,False
CUST0451,28,10,1723.51,20.68212,False
CUST0452,21,12,2992.82,35.91384,False
CUST0453,27,7,1759.03,21.108359999999998,False
CUST0454,15,9,1546.36,18.556319999999996,False
CUST0455,27,6,948.6600000000001,11.38392,False
CUST0456,14,11,3344.77,40.13723999999999,False
CUST0457,6,9,1937.74,23.252879999999998,False
CUST0458,13,14,3884.29,46.61148000000001,False
CUST0459,64,7,1572.22,18.86664,False
CUST0460,5,11,3666.9100000000003,44.00292,False
CUST0461,3,9,2307.94,27.695279999999997,False
CUST0462,5,12,2737.81,32.85372,False
CUST0463,29,10,1536.77,18.44124,False
CUST0464,66,7,1095.32,13.14384,False
CUST0465,110,5,275.52,3.30624,True
CUST0466,75,13,2310.89,27.730679999999996,False
CUST0467,1,10,3120.21,37.44252,False
CUST0468,22,8,2806.65,33.6798,False
CUST0469,66,9,1670.63,20.04756,False
CUST0470,75,14,3302.89,39.634679999999996,False
CUST0471,12,8,1169.05,14.028599999999999,False
CUST0472,24,9,2701.68,32.420159999999996,False
CUST0473,36,17,5088.87,61.06644,False
CUST0474,53,8,2202.5299999999997,26.43036,False
CUST0475,100,10,2931.39,35.17668,True
CUST0476,1,14,4755.14,57.061679999999996,False
CUST0477,1,10,2775.85,33.310199999999995,False
CUST0478,42,15,3735.28,44.82336000000001,False
CUST0479,80,11,1983.2,23.798399999999997,False
CUST0480,29,7,949.64,11.39568,False
CUST0481,3,9,1901.46,22.81752,False
CUST0482,8,8,3150.7200000000003,37.808640000000004,False
CUST0483,4,7,1162.83,13.95396,False
CUST0484,12,16,3400.06,40.80072,False
CUST0485,21,9,1861.4899999999998,22.33787999999999,False
CUST0486,98,10,2914.11,34.969319999999996,True
CUST0487,1,14,2743.37,32.92044,False
CUST0488,47,12,1748.6,20.983200000000004,False
CUST0489,127,5,399.19,4.79028,True
CUST0490,134,9,1381.8600000000001,16.582320000000003,True
CUST0491,73,9,2517.47,30.209639999999993,False
CUST0492,77,4,1022.84,12.27408,False
CUST0493,26,12,2601.43,31.21716,False
CUST0494,148,7,910.8599999999999,10.930319999999998,True
CUST0495,85,9,2026.3400000000001,24.31608,False
CUST0496,37,15,2932.24,35.186879999999995,False
CUST0497,2,8,1616.4499999999998,19.397399999999998,False
CUST0498,24,14,3533.3,42.3996,False
CUST0499,2,13,2263.04,27.156479999999995,False
CUST0500,22,9,2211.5,26.538,False
CUST0501,29,10,2466.07,29.592840000000002,False
CUST0502,56,8,1577.34,18.92808,False
CUST0503,24,8,1022.61,12.27132,False
CUST0504,2,10,2867.58,34.410959999999996,False
CUST0505,2,12,1794.65,21.535800000000002,False
CUST0506,1,14,4150.25,49.803,False
CUST0507,52,12,2409.55,28.914600000000004,False
CUST0508,15,9,1143.98,13.727759999999996,False
CUST0509,13,9,1691.72,20.300639999999998,False
CUST0510,78,4,696.35,8.356200000000001,False
CUST0511,44,12,2393.98,28.72776,False
CUST0512,16,6,1861.23,22.33476,False
CUST0513,45,11,1473.56,17.68272,False
CUST0514,25,12,2504.96,30.05952,False
CUST0515,41,19,4152.62,49.83144,False
CUST0516,8,15,4429.3,53.1516,False
CUST0517,33,10,3347.53,40.17036,False
CUST0518,4,9,1231.26,14.775120000000001,False
CUST0519,76,7,1380.6899999999998,16.568279999999998,False
CUST0520,67,9,1929.22,23.15064,False
CUST0521,11,12,2564.52,30.774240000000006,False
CUST0522,21,12,1837.45,22.0494,False
CUST0523,16,18,2643.1,31.717199999999995,False
CUST0524,46,8,1740.96,20.89152,False
CUST0525,6,8,1839.63,22.075560000000003,False
CUST0526,75,3,289.41,3.4729200000000007,False
CUST0527,35,7,1354.28,16.251360000000002,False
CUST0528,23,4,1139.1100000000001,13.66932,False
CUST0529,12,8,1079.78,12.95736,False
CUST0530,39,9,2175.41,26.10492,False
CUST0531,20,12,2233.05,26.796599999999998,False
CUST0532,66,11,1676.62,20.119439999999997,False
CUST0533,17,9,2127.55,25.530600000000003,False
CUST0534,58,8,1542.3700000000001,18.508440000000004,False
CUST0535,27,5,1132.51,13.590120000000002,False
CUST0536,13,6,844.05,10.128599999999999,False
CUST0537,134,8,2966.14,35.59368,True
CUST0538,14,11,1523.21,18.27852,False
CUST0539,33,12,3918.56,47.02272000000001,False
CUST0540,8,10,2066.04,24.79248,False
CUST0541,21,12,4485.77,53.829240000000006,False
CUST0542,18,9,2723.19,32.67828,False
CUST0543,16,13,1550.91,18.61092,False
CUST0544,2,9,1885.33,22.623959999999997,False
CUST0545,78,11,2616.8,31.401600000000002,False
CUST0546,19,11,2569.69,30.836280000000002,False
CUST0547,8,10,2170.17,26.04204,False
CUST0548,27,10,1915.88,22.990560000000002,False
CUST0549,35,10,2983.12,35.79744,False
CUST0550,42,9,2827.59,33.931079999999994,False
CUST0551,76,9,1901.31,22.81572,False
CUST0552,35,9,1669.54,20.03448,False
CUST0553,9,11,3696.8,44.361599999999996,False
CUST0554,6,10,2425.4,29.104800000000004,False
CUST0555,34,8,1776.3400000000001,21.316080000000003,False
CUST0556,17,9,2208.2599999999998,26.499119999999998,False
CUST0557,8,8,2436.9700000000003,29.243640000000006,False
CUST0558,4,15,4193.08,50.316959999999995,False
CUST0559,10,10,1358.0900000000001,16.29708,False
CUST0560,40,7,1797.72,21.572640000000003,False
CUST0561,5,13,3461.3199999999997,41.53583999999999,False
CUST0562,265,3,318.26,3.81912,True
CUST0563,15,11,2676.13,32.11355999999999,False
CUST0564,11,8,876.57,10.51884,False
CUST0565,108,9,1290.79,15.489479999999999,True
CUST0566,25,8,1272.93,15.275160000000001,False
CUST0567,56,7,1036.07,12.43284,False
CUST0568,43,14,4580.18,54.962160000000004,False
CUST0569,19,8,1932.78,23.19336,False
CUST0570,65,8,1398.6,16.783199999999997,False
CUST0571,2,9,2233.44,26.80128,False
CUST0572,48,10,3127.47,37.52964,False
CUST0573,23,9,2221.44,26.65728,False
CUST0574,51,10,3320.77,39.84924,False
CUST0575,91,6,838.9,10.0668,True
CUST0576,62,9,4654.639999999999,55.85567999999999,False
CUST0577,38,10,2391.68,28.70016,False
CUST0578,8,13,1705.1399999999999,20.461679999999998,False
CUST0579,1,12,2795.33,33.54396,False
CUST0580,30,14,2764.97,33.17964,False
CUST0581,10,14,3077.41,36.92892,False
